CRITICAL - 2022-01-04 00:45:13 --> Undefined variable $variable
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:45:45 --> foreach() argument must be of type array|object, string given
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 01:25:13 --> Call to a member function getError() on null
#0 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include()
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#3 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#4 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#7 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#8 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#11 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(25): view('layout/wrapper', Array)
#12 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-01-04 02:03:29 --> Call to a member function move() on null
#0 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->save()
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-04 19:31:44 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 19:33:07 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 19:34:36 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 19:34:40 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 19:36:09 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 19:36:13 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 19:41:19 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 19:42:00 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 19:43:16 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 19:43:22 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 19:45:44 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 19:45:58 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 19:49:49 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 19:51:12 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 20:39:48 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 21:06:39 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 21:07:32 --> You must set the database table to be used with your query.
#0 D:\Web\htdocs\ProfileNew\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 D:\Web\htdocs\ProfileNew\system\Model.php(717): CodeIgniter\Model->builder()
#2 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(21): CodeIgniter\Model->__call('cek', Array)
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek()
#4 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#5 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-04 21:14:21 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 21:30:42 --> Trying to access array offset on value of type null
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Login.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'D:\\Web\\htdocs\\P...', 23)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Login->cek_login()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 22:02:31 --> Undefined variable $title
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\nav.php(109): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 109)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/nav.php', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layoutFront\wrapper.php(3): view('layout/nav.php')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layoutFront/wra...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(8): view('layoutFront/wra...')
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:02:58 --> Undefined variable $title
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\nav.php(109): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 109)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/nav.php', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layoutFront\wrapper.php(3): view('layout/nav.php')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layoutFront/wra...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(12): view('layoutFront/wra...')
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:02:59 --> Undefined variable $title
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\nav.php(109): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 109)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/nav.php', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layoutFront\wrapper.php(3): view('layout/nav.php')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layoutFront/wra...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(12): view('layoutFront/wra...')
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:03:00 --> Undefined variable $title
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\nav.php(109): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 109)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/nav.php', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layoutFront\wrapper.php(3): view('layout/nav.php')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layoutFront/wra...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(12): view('layoutFront/wra...')
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:03:05 --> Undefined variable $title
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\nav.php(109): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 109)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/nav.php', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layoutFront\wrapper.php(3): view('layout/nav.php')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layoutFront/wra...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(12): view('layoutFront/wra...')
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:03:05 --> Undefined variable $title
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\nav.php(109): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 109)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
